Source	Target
157	777
454	886
104	623
16	68
493	692
559	748
136	818
99	561
392	450
96	286
126	510
97	1025
183	865
130	612
396	726
199	653
40	584
140	254
256	951
52	98
629	811
530	596
304	392
1	1057
64	404
243	610
58	687
267	777
192	665
21	156
134	249
47	269
281	715
323	599
186	589
392	647
223	481
133	811
130	391
217	926
761	1259
208	234
228	907
559	1404
354	533
298	642
107	455
392	554
315	903
995	1244
462	692
815	890
524	544
195	581
431	861
379	1507
44	565
709	995
199	935
302	646
15	631
292	545
334	1418
64	975
145	1116
285	355
43	395
91	650
187	188
45	414
439	867
234	949
19	252
148	279
25	539
354	1388
112	431
421	1033
129	584
141	218
58	445
163	193
52	1147
160	524
131	162
249	711
286	1039
15	241
94	866
198	843
199	353
93	225
533	540
14	268
834	1077
37	764
186	696
44	683
271	321
405	841
727	1101
134	238
37	315
208	583
543	811
396	764
111	686
140	382
356	924
491	614
54	522
476	599
199	623
305	421
551	653
390	540
422	618
34	695
7	18
437	988
122	833
315	679
389	698
320	330
763	1210
56	650
743	845
143	483
354	391
509	802
746	976
130	406
279	661
60	188
188	285
121	170
241	1012
212	356
58	412
14	15
114	161
368	792
14	698
610	1117
316	411
385	640
615	819
119	1172
525	580
535	887
810	1129
91	297
109	247
131	958
62	1018
530	714
227	445
1061	1171
331	347
300	693
229	711
83	344
49	768
539	627
360	898
390	397
994	1123
255	778
647	687
8	645
89	168
664	688
121	534
423	754
277	634
18	402
491	516
180	912
7	617
114	180
263	725
40	1001
283	430
72	740
420	1106
412	617
38	739
85	332
376	654
184	792
382	684
268	759
5	645
535	620
129	553
45	342
102	437
542	698
462	601
453	489
153	690
76	435
204	830
228	641
702	740
740	1233
345	632
402	762
413	937
427	1132
331	773
518	604
480	657
413	469
166	445
23	153
56	438
97	305
31	507
633	885
133	753
327	468
535	1320
85	615
549	678
87	818
413	893
574	685
240	805
189	696
24	307
308	350
226	396
60	627
679	844
283	533
401	679
111	1188
185	903
179	411
238	481
91	606
9	674
61	76
354	484
58	349
334	1250
16	1224
675	681
73	121
69	585
163	735
26	568
453	755
227	299
130	492
647	1009
153	255
91	1025
375	542
498	570
461	947
175	835
456	1124
316	545
431	627
64	389
374	684
696	802
165	530
490	574
183	800
416	478
121	652
870	1172
334	753
313	486
507	548
796	951
272	847
19	305
97	180
38	1056
121	889
158	1128
535	1178
368	1025
470	748
60	153
202	759
153	635
149	212
185	796
322	1115
79	313
18	381
136	217
78	175
7	283
5	18
218	1112
443	462
332	867
208	696
163	379
464	857
322	1092
44	316
212	436
762	835
97	805
175	489
4	517
19	217
121	874
322	512
26	648
241	891
127	724
639	943
65	1128
361	747
175	486
649	1059
509	749
514	713
660	730
577	606
315	891
206	650
684	740
170	250
515	726
127	395
535	629
112	151
251	646
141	360
176	743
355	810
535	633
115	714
255	504
356	574
158	674
87	372
865	891
606	1188
161	972
970	1188
217	573
127	406
99	422
168	228
153	597
355	459
161	207
119	738
247	316
14	412
76	381
47	168
369	735
412	422
514	524
263	693
54	673
169	461
111	170
381	676
364	720
284	335
121	977
1256	1426
43	708
342	794
219	256
492	589
307	723
27	518
148	663
378	543
440	691
121	383
325	646
3	369
379	610
101	121
600	893
156	474
289	402
68	442
618	844
302	645
79	660
82	401
392	403
334	566
381	740
31	1243
1170	1402
141	315
29	490
149	565
236	457
98	170
535	692
287	376
366	1044
383	735
389	581
39	972
149	835
251	1092
397	437
170	638
231	693
526	1034
708	1210
115	303
493	805
201	384
128	199
116	384
16	386
33	1025
392	528
589	1047
59	67
289	531
33	195
486	785
286	423
291	661
76	824
244	272
207	941
371	766
184	453
288	299
421	892
31	805
528	903
799	815
331	372
20	392
225	294
236	594
358	634
24	1348
815	1138
201	455
226	468
117	255
502	721
6	565
180	806
138	328
151	563
279	881
330	846
163	375
33	729
50	559
7	44
65	363
73	831
188	627
212	612
78	680
540	902
158	369
566	720
648	755
85	695
155	453
282	423
16	225
128	130
57	361
30	1161
171	967
809	1508
27	179
657	1065
231	487
264	323
49	798
205	548
47	809
374	561
567	921
107	1001
350	587
484	660
428	564
362	592
313	930
400	537
194	877
715	1087
834	994
118	606
33	1246
239	754
176	182
93	199
650	1037
106	903
413	977
222	777
38	656
91	617
40	302
161	398
208	762
175	415
388	437
12	1135
201	478
115	599
14	903
133	868
568	1088
202	558
89	199
517	732
255	618
34	73
107	228
487	763
220	611
163	1102
437	889
553	912
657	800
149	912
712	761
44	86
358	988
89	242
841	964
12	286
97	228
121	1028
438	645
414	475
93	582
535	1038
313	972
569	845
437	829
647	809
555	972
89	982
14	255
236	294
213	777
98	422
62	515
246	947
144	693
773	946
181	533
746	784
1	1017
126	886
43	350
886	1217
335	545
151	342
355	959
91	97
618	629
1013	1245
730	851
273	1210
683	693
63	480
468	498
122	263
412	1037
637	881
297	554
99	263
440	797
102	538
267	360
506	613
483	572
16	1348
103	232
523	1248
661	927
328	988
236	613
133	257
941	1391
309	406
171	758
279	886
92	143
30	281
33	217
360	800
421	685
1012	1120
162	499
427	1042
387	640
78	388
328	726
489	790
136	395
14	447
12	364
450	1092
83	103
39	263
188	483
170	524
364	956
354	589
430	924
22	521
518	736
3	334
298	380
369	435
376	779
90	178
260	1025
433	858
160	416
107	231
227	655
233	350
201	963
299	878
736	763
405	714
515	762
7	229
37	78
72	133
110	258
234	428
34	997
180	891
194	811
431	924
236	430
228	259
370	594
89	380
377	867
634	732
140	223
238	844
6	978
505	729
260	926
463	701
59	646
478	754
151	279
368	617
438	549
402	482
191	298
19	115
390	453
279	759
499	693
290	525
310	804
40	331
322	768
503	659
238	445
295	452
16	974
25	973
212	762
108	360
106	645
193	445
193	701
210	580
421	747
805	841
87	280
109	597
30	1120
3	34
331	515
201	935
2	648
73	76
94	280
47	536
186	476
161	591
431	462
148	522
150	188
67	424
1	481
114	898
374	762
249	890
689	854
424	504
88	1045
250	374
115	1013
188	775
218	415
28	1126
127	331
133	368
93	389
334	389
22	128
401	468
463	768
606	673
376	911
186	492
201	321
98	1018
44	211
348	684
8	587
639	1029
677	1324
489	532
169	600
44	1001
217	931
639	802
448	844
175	900
645	1204
304	951
182	210
140	312
156	672
258	1279
297	1332
263	580
815	830
350	573
183	871
19	580
103	111
103	374
396	834
688	746
171	737
195	330
494	1028
603	866
76	415
392	946
27	73
234	272
31	49
91	250
398	1039
157	192
376	467
284	1313
157	589
464	881
283	705
247	713
153	857
315	886
127	140
24	1290
478	713
503	818
481	647
223	615
209	450
54	382
1012	1096
617	1004
63	1009
340	882
392	619
64	803
605	633
164	570
517	733
26	133
411	502
149	199
377	835
356	428
12	165
37	163
253	360
155	193
324	468
204	924
330	405
44	793
434	907
581	1130
134	518
493	925
188	419
513	591
175	730
34	1204
221	529
130	592
140	389
121	1061
321	645
287	393
194	382
8	1035
395	589
47	434
1248	1350
259	400
30	673
89	252
207	272
83	236
309	726
156	270
8	397
44	1053
24	45
50	304
217	484
84	214
17	261
114	165
435	618
520	1217
161	718
104	642
14	163
145	388
25	95
461	974
160	537
223	489
7	456
232	457
715	1172
159	701
125	270
305	567
333	382
14	375
239	930
295	320
28	597
210	508
531	608
13	358
76	204
117	787
151	631
349	535
277	1056
7	302
153	497
166	661
208	1065
101	510
85	933
12	234
230	578
372	592
153	1232
180	322
201	840
621	681
56	133
350	759
279	591
28	1352
220	328
301	382
621	1173
201	652
38	422
17	80
294	320
348	661
260	297
14	678
12	103
276	639
52	74
259	847
123	464
102	310
127	162
146	348
304	898
74	161
230	388
114	392
202	821
238	508
199	829
47	172
14	254
38	1027
314	952
365	664
715	1084
177	257
233	555
322	383
104	121
7	263
14	469
126	360
241	589
490	793
80	160
693	755
266	535
475	518
54	270
944	1133
670	772
31	665
175	292
286	796
122	1018
104	194
190	710
472	474
976	1018
447	566
756	924
59	701
553	583
227	481
66	956
103	288
815	1289
20	1077
574	902
165	720
170	1070
412	438
376	486
371	486
58	69
272	1207
41	101
354	844
419	973
3	212
92	462
64	581
406	521
594	784
13	40
20	115
65	97
85	95
29	155
571	1031
737	1509
350	569
121	489
87	1043
189	266
518	659
637	974
65	228
350	364
53	156
43	167
77	743
260	638
85	740
34	55
30	50
499	504
693	1027
478	524
639	992
113	583
251	502
208	981
230	784
13	498
618	701
849	1181
145	718
164	331
213	302
283	307
29	721
44	750
507	525
20	577
228	400
148	974
340	1284
128	583
166	535
201	225
620	708
9	1009
341	885
422	1070
179	802
442	606
24	441
525	721
186	533
194	947
58	365
28	586
368	593
100	412
155	186
127	196
227	242
27	505
8	228
887	1227
212	650
920	946
127	374
375	721
297	392
899	975
175	973
91	422
315	333
468	1104
405	578
81	570
889	912
279	327
468	1038
1016	1058
184	195
144	642
164	876
693	899
62	502
188	309
435	459
99	533
412	1043
27	405
37	186
24	321
684	687
215	624
372	583
353	533
356	735
151	947
9	187
220	921
486	544
338	620
692	796
8	214
468	862
191	450
260	535
153	199
192	565
299	362
468	665
74	1196
589	593
15	637
103	613
121	1288
17	365
13	554
427	622
380	442
514	784
187	642
102	389
234	545
129	372
263	940
961	1380
514	969
743	854
147	246
151	535
264	395
123	148
348	1011
405	472
322	704
382	484
468	507
339	354
30	102
462	768
4	387
161	453
173	499
451	1103
17	331
307	739
17	79
68	889
16	241
43	582
230	1116
33	912
218	347
305	683
608	981
214	725
102	359
231	351
28	354
708	842
483	672
396	970
192	280
150	248
138	531
430	817
316	371
232	1086
272	470
322	835
181	1065
31	764
430	527
16	49
209	503
261	330
257	423
140	437
211	416
842	1040
166	279
310	442
96	713
62	288
567	1076
208	294
74	121
223	328
153	777
691	1068
33	542
212	220
35	376
149	175
647	1027
762	833
546	727
533	556
486	643
330	635
341	367
850	1104
67	127
133	437
228	1045
382	524
103	912
799	1238
478	762
70	258
131	764
330	661
423	800
338	1049
33	867
52	435
393	583
478	686
191	648
47	302
44	95
166	194
482	862
99	424
232	615
97	264
213	561
413	877
256	632
27	354
86	1263
150	1040
174	256
44	459
128	1004
170	474
52	797
125	453
167	505
230	324
213	723
161	862
331	613
47	218
776	1036
60	351
94	844
141	877
177	683
213	299
25	355
192	596
234	1042
126	484
107	813
400	993
121	174
127	133
831	1195
58	592
779	988
90	1200
664	835
84	251
300	505
354	959
301	1045
82	375
478	839
414	600
138	412
20	57
478	869
383	613
442	1120
164	361
15	386
107	186
142	194
998	1147
212	376
19	755
27	300
428	688
361	368
20	889
262	618
142	396
121	479
54	98
23	76
469	566
77	533
223	280
561	805
437	539
44	200
199	843
720	889
565	1011
1	67
101	582
28	283
608	972
62	157
867	1204
24	403
344	445
125	815
156	432
479	842
147	151
15	411
81	571
278	350
161	455
252	298
46	218
199	271
540	549
328	399
8	381
251	481
483	845
580	800
127	453
82	130
332	514
3	302
255	304
716	860
1007	1093
153	885
97	469
542	642
929	1510
47	1286
450	822
241	427
799	1069
320	834
146	515
97	168
107	369
446	550
619	1058
1097	1108
171	389
303	902
50	462
194	967
169	174
527	642
158	451
95	157
126	259
127	427
183	889
149	444
107	772
331	395
376	1056
375	1093
533	570
648	833
24	222
227	642
481	561
34	824
16	761
190	1101
171	1289
56	504
398	637
533	846
173	480
121	308
201	322
187	374
611	727
24	371
413	1013
329	389
175	1035
75	1293
133	869
21	72
47	207
279	345
436	478
23	529
52	85
170	701
312	636
79	428
85	302
30	241
62	153
236	539
175	466
194	301
89	507
454	778
324	973
134	1039
844	1047
124	589
511	784
121	239
647	1222
167	256
143	268
28	453
136	1045
308	331
158	551
56	823
423	763
127	454
148	304
38	405
840	1110
129	307
31	719
72	520
579	1007
784	798
140	399
2	342
205	604
20	97
70	712
645	736
161	819
349	364
234	1135
478	678
395	475
239	457
653	1063
355	885
26	139
67	97
145	149
86	102
4	935
605	1290
91	444
161	356
95	862
97	424
166	669
246	398
102	304
9	565
1	674
188	525
204	545
218	250
685	858
249	586
70	310
156	556
809	1501
815	1250
187	263
262	792
38	428
58	542
38	516
218	412
351	811
389	867
27	136
97	280
163	195
47	255
350	672
136	581
102	796
103	972
326	713
446	940
303	664
486	1094
140	579
10	178
40	813
720	994
405	736
193	375
181	720
127	217
178	231
582	761
586	1108
252	586
80	594
38	818
149	406
340	1239
322	401
260	308
1113	1200
148	895
330	399
330	1033
138	156
131	257
514	819
362	450
103	511
48	1028
474	604
91	258
157	228
91	938
283	750
275	1029
815	1115
521	645
116	182
59	136
431	505
76	574
128	585
396	547
371	867
453	825
748	762
16	647
350	815
415	971
975	994
392	405
153	879
57	335
284	819
351	388
295	834
28	495
553	627
297	828
149	524
586	723
263	1045
121	417
31	396
292	649
144	558
212	397
130	381
128	701
42	412
382	435
122	330
544	740
129	618
351	364
437	506
280	555
299	588
38	204
479	877
164	598
200	406
642	656
260	533
14	354
217	958
29	475
56	127
246	974
330	716
806	889
196	329
131	525
343	689
594	610
145	679
274	870
300	822
21	161
324	1056
14	462
402	615
24	969
140	532
107	220
342	876
22	617
773	800
127	831
177	503
392	1036
186	638
153	253
62	459
148	885
713	732
494	1007
686	930
97	627
354	968
153	574
5	355
55	369
121	427
239	978
575	762
22	1272
509	519
359	515
368	590
961	985
279	343
557	683
85	455
34	129
572	844
490	754
279	420
82	432
258	751
248	597
95	232
40	699
23	220
594	978
316	553
43	998
239	613
618	792
16	805
600	970
386	398
34	102
228	773
89	586
565	642
263	505
223	645
44	876
158	474
738	907
835	976
181	395
206	995
47	560
163	258
468	817
315	753
161	441
88	282
387	1037
387	1056
934	1173
279	397
582	818
507	721
27	490
25	431
44	271
364	1231
272	619
239	969
486	982
320	476
227	396
447	478
72	843
629	652
113	189
107	201
258	340
20	716
260	322
142	170
153	287
115	622
279	395
427	1167
305	857
14	47
47	692
33	572
23	406
467	660
31	465
228	370
748	910
779	846
231	647
460	838
549	791
726	975
1013	1039
98	111
83	322
231	772
132	704
101	354
34	153
540	1126
251	923
596	605
379	1332
312	1239
266	355
99	844
121	790
127	200
388	784
288	959
153	762
175	581
589	926
73	584
549	805
461	1038
559	1382
220	362
141	263
442	768
297	1187
217	426
194	493
773	835
365	679
252	683
256	266
674	1077
555	568
24	313
12	482
326	437
